[2025-10-27T10:35:40.772Z] Starting ffmpeg: ffmpeg -re -stream_loop -1 -i http://m.live.net.sa:1935/live/quran/playlist.m3u8 -c:v libx264 -preset ultrafast -b:v 4000k -maxrate 4000k -bufsize 8000k -pix_fmt yuv420p -r 30 -g 60 -vf scale=1280:720 -c:a aac -b:a 160k -ar 44100 -f flv rtmp://a.rtmp.youtube.com/live2/xkxe-1tdg-d3tk-6ydy-ft0k
[2025-10-27T10:35:41.269Z] stderr: ffmpeg version 7.1.2 Copyright (c) 2000-2025 the FFmpeg developers
  built with Android (13624864, +pgo, +bolt, +lto, +mlgo, based on r530567e) clang version 19.0.1 (https://android.googlesource.com/toolchain/llvm-project 97a699bf4812a18fb657c2779f5296a4ab2694d2)
  configuration: --arch=aarch64 --as=aarch64-linux-android-clang --cc=aarch64-linux-android-clang --cxx=aarch64-linux-android-clang++ --nm=llvm-nm --ar=llvm-ar --ranlib=llvm-ranlib --pkg-config=/home/builder/.termux-build/_cache/android-r28c-api-24-v1/bin/pkg-config --strip=llvm-strip --cross-prefix=aarch64-linux-android- --disable-indevs --disable-outdevs --enable-indev=lavfi --disable-static --disable-symver --enable-cross-compile --enable-gnutls --enable-gpl --enable-version3 --enable-jni --enable-lcms2 --enable-libaom --enable-libass --enable-libbluray --enable-libdav1d --enable-libfontconfig --enable-libfreetype --enable-libfribidi --enable-libglslang --enable-libgme --enable-libharfbuzz --enable-libmp3lame --enable-libopencore-amrnb --enable-libopencore-amrwb --enable-libopenmpt --enable-libopus --enable-libplacebo --enable-librav1e --enable-librubberband --enable-libsoxr --enable-libsrt --enable-libssh --enable-libsvtav1 --enable-libtheora --enable-libv4l2 --enable-libvidstab --enable-libvmaf --enable-libvo-amrwbenc --enable-libvorbis --enable-libvpx --enable-libwebp --enable-libx264 --enable-libx265 --enable-libxml2 --enable-libxvid --enable-libzimg --enable-libzmq --enable-mediacodec --enable-opencl --enable-shared --prefix=/data/data/com.termux/files/usr --target-os=android --extra-libs=-landroid-glob --enable-vulkan --enable-neon --disable-libfdk-aac
  libavutil      59. 39.100 / 59. 39.100
  libavcodec     61. 19.101 / 61. 19.101
  libavformat    61.  7.100 / 61.  7.100
  libavdevice    61.  3.100 / 61.  3.100
  libavfilter    10.  4.100 / 10.  4.100
  libswscale      8.  3.100 /  8.  3.100
  libswresample   5.  3.100 /  5.  3.100
  libpostproc    58.  3.100 / 58.  3.100
[2025-10-27T10:35:41.955Z] stderr: [hls @ 0xb40000718f380280] Skip ('#EXT-X-VERSION:3')
[hls @ 0xb40000718f380280] Opening 'http://m.live.net.sa:1935/live/quran/chunklist_w426937631.m3u8' for reading
[2025-10-27T10:35:42.592Z] stderr: [hls @ 0xb40000718f380280] Skip ('#EXT-X-VERSION:3')
[hls @ 0xb40000718f380280] Skip ('#EXT-X-DISCONTINUITY-SEQUENCE:0')
[2025-10-27T10:35:42.595Z] stderr: [hls @ 0xb40000718f380280] Opening 'http://m.live.net.sa:1935/live/quran/media_w426937631_44550.ts' for reading
[2025-10-27T10:35:43.070Z] stderr: [hls @ 0xb40000718f380280] Opening 'http://m.live.net.sa:1935/live/quran/media_w426937631_44551.ts' for reading
[2025-10-27T10:35:43.779Z] stderr: Input #0, hls, from 'http://m.live.net.sa:1935/live/quran/playlist.m3u8':
[2025-10-27T10:35:43.781Z] stderr: Duration:
[2025-10-27T10:35:43.783Z] stderr: N/A, start: 66467.628644, bitrate: N/A
  Program 0 
    Metadata:
      variant_bitrate : 2102234
  Stream #0:0: Data: timed_id3 (ID3  / 0x20334449)
      Metadata:
        variant_bitrate : 2102234
  Stream #0:1: Video: h264 (Main) ([27][0][0][0] / 0x001B), yuv420p, 1280x720 [SAR 1:1 DAR 16:9], 26 fps, 26 tbr, 90k tbn
      Metadata:
        variant_bitrate : 2102234
  Stream #0:2: Audio: aac (LC) ([15][0][0][0] / 0x000F), 48000 Hz, stereo, fltp
      Metadata:
        variant_bitrate : 2102234
[2025-10-27T10:35:44.873Z] stderr: Stream mapping:
  Stream #0:1 -> #0:0 (h264 (native) -> h264 (libx264))
  Stream #0:2 -> #0:1
[2025-10-27T10:35:44.875Z] stderr: (aac (native) -> aac (native))
[2025-10-27T10:35:44.877Z] stderr: Press [q] to stop, [?] for help
[2025-10-27T10:35:44.956Z] stderr: [libx264 @ 0xb40000718f230600] using SAR=1/1
[2025-10-27T10:35:44.962Z] stderr: [libx264 @ 0xb40000718f230600] using cpu capabilities: ARMv8 NEON
[2025-10-27T10:35:44.967Z] stderr: [libx264 @ 0xb40000718f230600] profile Constrained Baseline, level 3.1, 4:2:0, 8-bit
[libx264 @ 0xb40000718f230600] 264 - core 164 - H.264/MPEG-4 AVC codec - Copyleft 2003-2024 - http://www.videolan.org/x264.html - options: cabac=0 ref=1 deblock=0:0:0 analyse=0:0 me=dia subme=0 psy=1 psy_rd=1.00:0.00 mixed_ref=0 me_range=16 chroma_me=1 trellis=0 8x8dct=0 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=0 threads=12 lookahead_threads=2 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=0 weightp=0 keyint=60 keyint_min=6 scenecut=0 intra_refresh=0 rc_lookahead=0 rc=cbr mbtree=0 bitrate=4000 ratetol=1.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 vbv_maxrate=4000 vbv_bufsize=8000 nal_hrd=none filler=0 ip_ratio=1.40 aq=0
[2025-10-27T10:35:44.969Z] stderr: Output #0, flv, to 'rtmp://a.rtmp.youtube.com/live2/xkxe-1tdg-d3tk-6ydy-ft0k':
  Metadata:
    encoder         : Lavf61.7.100
  Stream #0:0: Video: h264 ([7][0][0][0] / 0x0007), yuv420p(tv, progressive), 1280x720 [SAR 1:1 DAR 16:9], q=2-31, 4000 kb/s, 30 fps, 1k tbn
      Metadata:
        variant_bitrate : 2102234
        encoder         : Lavc61.19.101 libx264
      Side data:
        cpb: bitrate max/min/avg: 4000000/0/4000000 buffer size: 8000000 vbv_delay: N/A
  Stream #0:1: Audio: aac (LC) ([10][0][0][0] / 0x000A), 44100 Hz, stereo, fltp, 160 kb/s
      Metadata:
        variant_bitrate : 2102234
        encoder         : Lavc61.19.101 aac
[2025-10-27T10:36:25.916Z] stderr: frame=  421 fps= 10 q=32.0 size=    7521KiB time=00:00:14.13 bitrate=4359.1kbits/s dup=81 drop=0 speed=0.344x
[2025-10-27T10:36:26.416Z] stderr: frame=  421 fps= 10 q=32.0 size=    7521KiB time=00:00:14.13 bitrate=4359.1kbits/s dup=81 drop=0 speed=0.34x
[2025-10-27T10:36:26.916Z] stderr: frame=  427 fps= 10 q=35.0 size=    7675KiB time=00:00:14.40 bitrate=4366.3kbits/s dup=82 drop=0 speed=0.343x
[2025-10-27T10:36:27.421Z] stderr: frame=  432 fps= 10 q=34.0 size=    7743KiB time=00:00:14.56 bitrate=4354.5kbits/s dup=83 drop=0 speed=0.342x
[2025-10-27T10:36:27.922Z] stderr: frame=  438 fps= 10 q=34.0 size=    7824KiB time=00:00:14.73 bitrate=4350.4kbits/s dup=83 drop=0 speed=0.342x
[2025-10-27T10:36:28.424Z] stderr: frame=  441 fps= 10 q=35.0 size=    7878KiB time=00:00:14.76 bitrate=4370.3kbits/s dup=84 drop=0 speed=0.339x
[2025-10-27T10:36:28.924Z] stderr: frame=  445 fps= 10 q=35.0 size=    7942KiB time=00:00:14.96 bitrate=4347.0kbits/s dup=84 drop=0 speed=0.34x
[2025-10-27T10:36:29.425Z] stderr: frame=  449 fps= 10 q=35.0 size=    7999KiB time=00:00:15.06 bitrate=4349.0kbits/s dup=85 drop=0 speed=0.338x
[2025-10-27T10:36:29.925Z] stderr: frame=  454 fps= 10 q=35.0 size=    8075KiB time=00:00:15.26 bitrate=4333.0kbits/s dup=86 drop=0 speed=0.339x
[2025-10-27T10:36:30.426Z] stderr: frame=  459 fps= 10 q=35.0 size=    8154KiB time=00:00:15.43 bitrate=4328.2kbits/s dup=87 drop=0 speed=0.339x
[2025-10-27T10:36:30.926Z] stderr: frame=  464 fps= 10 q=35.0 size=    8245KiB time=00:00:15.60 bitrate=4329.5kbits/s dup=88 drop=0 speed=0.339x
[2025-10-27T10:36:31.426Z] stderr: frame=  469 fps= 10 q=37.0 size=    8328KiB time=00:00:15.80 bitrate=4317.7kbits/s dup=90 drop=0 speed=0.339x
[2025-10-27T10:36:31.926Z] stderr: frame=  472 fps= 10 q=35.0 size=    8381KiB time=00:00:15.90 bitrate=4318.1kbits/s dup=90 drop=0 speed=0.338x
[2025-10-27T10:36:32.426Z] stderr: frame=  476 fps= 10 q=36.0 size=    8446KiB time=00:00:16.06 bitrate=4306.5kbits/s dup=90 drop=0 speed=0.338x
[2025-10-27T10:36:32.927Z] stderr: frame=  481 fps= 10 q=36.0 size=    8521KiB time=00:00:16.13 bitrate=4326.8kbits/s dup=90 drop=0 speed=0.336x
[2025-10-27T10:36:33.427Z] stderr: frame=  481 fps=9.9 q=36.0 size=    8521KiB time=00:00:16.13 bitrate=4326.8kbits/s dup=90 drop=0 speed=0.332x
[2025-10-27T10:36:33.927Z] stderr: frame=  481 fps=9.8 q=36.0 size=    8521KiB time=00:00:16.13 bitrate=4326.8kbits/s dup=90 drop=0 speed=0.329x
[2025-10-27T10:36:34.427Z] stderr: frame=  481 fps=9.7 q=36.0 size=    8521KiB time=00:00:16.13 bitrate=4326.8kbits/s dup=90 drop=0 speed=0.326x
[2025-10-27T10:36:34.928Z] stderr: frame=  499 fps= 10 q=35.0 size=    8857KiB time=00:00:16.70 bitrate=4344.6kbits/s dup=94 drop=0 speed=0.334x
[2025-10-27T10:36:35.429Z] stderr: frame=  505 fps= 10 q=36.0 size=    8963KiB time=00:00:17.00 bitrate=4319.0kbits/s dup=95 drop=0 speed=0.336x
[2025-10-27T10:36:35.929Z] stderr: frame=  510 fps= 10 q=33.0 size=    9049KiB time=00:00:17.16 bitrate=4318.0kbits/s dup=95 drop=0 speed=0.336x
[2025-10-27T10:36:36.429Z] stderr: frame=  513 fps= 10 q=35.0 size=    9102KiB time=00:00:17.23 bitrate=4326.5kbits/s dup=96 drop=0 speed=0.334x
[2025-10-27T10:36:36.929Z] stderr: frame=  515 fps=9.9 q=35.0 size=    9145KiB time=00:00:17.26 bitrate=4338.8kbits/s dup=96 drop=0 speed=0.332x
[2025-10-27T10:36:37.429Z] stderr: frame=  519 fps=9.9 q=35.0 size=    9199KiB time=00:00:17.36 bitrate=4339.4kbits/s dup=96 drop=0 speed=0.33x
[2025-10-27T10:36:37.930Z] stderr: frame=  522 fps=9.8 q=35.0 size=    9252KiB time=00:00:17.50 bitrate=4330.9kbits/s dup=98 drop=0 speed=0.33x
[2025-10-27T10:36:38.431Z] stderr: frame=  527 fps=9.8 q=40.0 size=    9323KiB time=00:00:17.66 bitrate=4323.0kbits/s dup=99 drop=0 speed=0.33x
[2025-10-27T10:36:38.932Z] stderr: frame=  529 fps=9.8 q=38.0 size=    9360KiB time=00:00:17.73 bitrate=4324.1kbits/s dup=99 drop=0 speed=0.328x
[2025-10-27T10:36:39.433Z] stderr: frame=  529 fps=9.7 q=38.0 size=    9360KiB time=00:00:17.73 bitrate=4324.1kbits/s dup=99 drop=0 speed=0.325x
[2025-10-27T10:36:39.933Z] stderr: frame=  530 fps=9.6 q=37.0 size=    9376KiB time=00:00:17.76 bitrate=4323.0kbits/s dup=99 drop=0 speed=0.323x
[2025-10-27T10:36:40.161Z] stderr: [http @ 0xb40000718f3f9000] Opening 'http://m.live.net.sa:1935/live/quran/chunklist_w426937631.m3u8' for reading
[2025-10-27T10:36:40.163Z] stderr: [hls @ 0xb40000718f380280] Opening 'http://m.live.net.sa:1935/live/quran/chunklist_w426937631.m3u8' for reading
[2025-10-27T10:36:40.435Z] stderr: frame=  541 fps=9.7 q=35.0 size=    9555KiB time=00:00:18.16 bitrate=4308.8kbits/s dup=102 drop=0 speed=0.327x
[2025-10-27T10:36:40.935Z] stderr: frame=  550 fps=9.8 q=35.0 size=    9756KiB time=00:00:18.60 bitrate=4296.9kbits/s dup=103 drop=0 speed=0.332x
[2025-10-27T10:36:41.435Z] stderr: frame=  558 fps=9.9 q=34.0 size=    9874KiB time=00:00:18.70 bitrate=4325.5kbits/s dup=103 drop=0 speed=0.331x
[2025-10-27T10:36:41.936Z] stderr: frame=  561 fps=9.8 q=34.0 size=    9926KiB time=00:00:18.70 bitrate=4348.4kbits/s dup=103 drop=0 speed=0.328x
[2025-10-27T10:36:42.436Z] stderr: frame=  561 fps=9.7 q=34.0 size=    9926KiB time=00:00:18.70 bitrate=4348.4kbits/s dup=103 drop=0 speed=0.325x
[2025-10-27T10:36:42.937Z] stderr: frame=  561 fps=9.7 q=34.0 size=    9926KiB time=00:00:18.70 bitrate=4348.4kbits/s dup=103 drop=0 speed=0.322x
[2025-10-27T10:36:43.438Z] stderr: frame=  561 fps=9.6 q=34.0 size=    9926KiB time=00:00:18.70 bitrate=4348.4kbits/s dup=103 drop=0 speed=0.319x
[2025-10-27T10:36:43.513Z] stderr: [hls @ 0xb40000718f380280] Skip ('#EXT-X-VERSION:3')
[hls @ 0xb40000718f380280] Skip ('#EXT-X-DISCONTINUITY-SEQUENCE:0')
[hls @ 0xb40000718f380280] skipping 2 segments ahead, expired from playlists
[http @ 0xb4000070e8a0d000] Opening 'http://m.live.net.sa:1935/live/quran/media_w426937631_44557.ts' for reading
[hls @ 0xb40000718f380280] Opening 'http://m.live.net.sa:1935/live/quran/media_w426937631_44557.ts' for reading
[2025-10-27T10:36:43.937Z] stderr: frame=  561 fps=9.5 q=34.0 size=    9926KiB time=00:00:18.70 bitrate=4348.4kbits/s dup=103 drop=0 speed=0.317x
[2025-10-27T10:36:44.438Z] stderr: frame=  561 fps=9.4 q=34.0 size=    9926KiB time=00:00:18.70 bitrate=4348.4kbits/s dup=103 drop=0 speed=0.314x
[2025-10-27T10:36:44.938Z] stderr: frame=  561 fps=9.3 q=34.0 size=    9926KiB time=00:00:18.70 bitrate=4348.4kbits/s dup=103 drop=0 speed=0.311x
[2025-10-27T10:36:45.438Z] stderr: frame=  561 fps=9.3 q=34.0 size=    9926KiB time=00:00:18.70 bitrate=4348.4kbits/s dup=103 drop=0 speed=0.309x
[2025-10-27T10:36:45.792Z] stderr: [aist#0:2/aac @ 0xb40000718f241200] timestamp discontinuity (stream id=0): 19768334, new offset= -19768334
[2025-10-27T10:36:45.796Z] stderr: [vist#0:1/h264 @ 0xb40000718f240c00] timestamp discontinuity (stream id=0): -19768790, new offset= 456
[2025-10-27T10:36:45.798Z] stderr: [vist#0:1/h264 @ 0xb40000718f240c00] timestamp discontinuity (stream id=0): 19769544, new offset= -19769088
[2025-10-27T10:36:45.938Z] stderr: frame=  575 fps=9.4 q=37.0 size=   10170KiB time=00:00:19.16 bitrate=4346.8kbits/s dup=106 drop=0 speed=0.314x
[2025-10-27T10:36:46.439Z] stderr: frame=  595 fps=9.7 q=36.0 size=   10495KiB time=00:00:19.96 bitrate=4306.1kbits/s dup=109 drop=0 speed=0.324x
[2025-10-27T10:36:46.939Z] stderr: frame=  600 fps=9.7 q=36.0 size=   10573KiB time=00:00:20.10 bitrate=4309.0kbits/s dup=110 drop=0 speed=0.324x
[2025-10-27T10:36:47.439Z] stderr: frame=  601 fps=9.6 q=33.0 size=   10587KiB time=00:00:20.13 bitrate=4307.8kbits/s dup=110 drop=0 speed=0.322x
[2025-10-27T10:36:47.940Z] stderr: frame=  601 fps=9.5 q=33.0 size=   10587KiB time=00:00:20.13 bitrate=4307.8kbits/s dup=110 drop=0 speed=0.319x
[2025-10-27T10:36:48.441Z] stderr: frame=  601 fps=9.5 q=33.0 size=   10587KiB time=00:00:20.13 bitrate=4307.8kbits/s dup=110 drop=0 speed=0.317x
[2025-10-27T10:36:48.941Z] stderr: frame=  603 fps=9.4 q=35.0 size=   10691KiB time=00:00:20.20 bitrate=4335.7kbits/s dup=111 drop=0 speed=0.315x
[2025-10-27T10:36:49.442Z] stderr: frame=  603 fps=9.3 q=35.0 size=   10691KiB time=00:00:20.20 bitrate=4335.7kbits/s dup=111 drop=0 speed=0.313x
[2025-10-27T10:36:49.942Z] stderr: frame=  613 fps=9.4 q=36.0 size=   10822KiB time=00:00:20.60 bitrate=4303.6kbits/s dup=114 drop=0 speed=0.317x
[2025-10-27T10:36:50.442Z] stderr: frame=  613 fps=9.3 q=36.0 size=   10822KiB time=00:00:20.60 bitrate=4303.6kbits/s dup=114 drop=0 speed=0.314x
[2025-10-27T10:36:50.943Z] stderr: frame=  618 fps=9.4 q=35.0 size=   10897KiB time=00:00:20.73 bitrate=4305.5kbits/s dup=115 drop=0 speed=0.314x
[2025-10-27T10:36:51.443Z] stderr: frame=  618 fps=9.3 q=35.0 size=   10897KiB time=00:00:20.73 bitrate=4305.5kbits/s dup=115 drop=0 speed=0.311x
[2025-10-27T10:36:51.944Z] stderr: frame=  620 fps=9.2 q=35.0 size=   10931KiB time=00:00:20.80 bitrate=4305.3kbits/s dup=115 drop=0 speed=0.31x
[2025-10-27T10:36:52.446Z] stderr: frame=  620 fps=9.2 q=35.0 size=   10931KiB time=00:00:20.80 bitrate=4305.3kbits/s dup=115 drop=0 speed=0.308x
[2025-10-27T10:36:52.945Z] stderr: frame=  620 fps=9.1 q=35.0 size=   10931KiB time=00:00:20.80 bitrate=4305.3kbits/s dup=115 drop=0 speed=0.306x
[2025-10-27T10:36:53.445Z] stderr: frame=  620 fps=9.0 q=35.0 size=   10931KiB time=00:00:20.80 bitrate=4305.3kbits/s dup=115 drop=0 speed=0.303x
[2025-10-27T10:36:53.946Z] stderr: frame=  620 fps=9.0 q=35.0 size=   10931KiB time=00:00:20.80 bitrate=4305.3kbits/s dup=115 drop=0 speed=0.301x
[2025-10-27T10:36:54.447Z] stderr: frame=  620 fps=8.9 q=35.0 size=   10931KiB time=00:00:20.80 bitrate=4305.3kbits/s dup=115 drop=0 speed=0.299x
[2025-10-27T10:36:54.947Z] stderr: frame=  620 fps=8.8 q=35.0 size=   10931KiB time=00:00:20.80 bitrate=4305.3kbits/s dup=115 drop=0 speed=0.297x
[2025-10-27T10:36:55.447Z] stderr: frame=  620 fps=8.8 q=35.0 size=   10931KiB time=00:00:20.80 bitrate=4305.3kbits/s dup=115 drop=0 speed=0.295x
[2025-10-27T10:36:55.948Z] stderr: frame=  620 fps=8.7 q=35.0 size=   10931KiB time=00:00:20.80 bitrate=4305.3kbits/s dup=115 drop=0 speed=0.293x
[2025-10-27T10:36:56.448Z] stderr: frame=  624 fps=8.7 q=34.0 size=   10985KiB time=00:00:20.90 bitrate=4305.7kbits/s dup=115 drop=0 speed=0.292x
[2025-10-27T10:36:56.948Z] stderr: frame=  624 fps=8.7 q=34.0 size=   10985KiB time=00:00:20.90 bitrate=4305.7kbits/s dup=115 drop=0 speed=0.29x
[2025-10-27T10:36:57.449Z] stderr: frame=  629 fps=8.7 q=36.0 size=   11068KiB time=00:00:21.10 bitrate=4297.2kbits/s dup=116 drop=0 speed=0.291x
[2025-10-27T10:36:57.951Z] stderr: frame=  629 fps=8.6 q=36.0 size=   11068KiB time=00:00:21.10 bitrate=4297.2kbits/s dup=116 drop=0 speed=0.289x
[2025-10-27T10:36:58.450Z] stderr: frame=  637 fps=8.7 q=35.0 size=   11191KiB time=00:00:21.30 bitrate=4304.2kbits/s dup=117 drop=0 speed=0.29x
[2025-10-27T10:36:58.951Z] stderr: frame=  637 fps=8.6 q=35.0 size=   11191KiB time=00:00:21.30 bitrate=4304.2kbits/s dup=117 drop=0 speed=0.288x
[2025-10-27T10:36:59.451Z] stderr: frame=  639 fps=8.6 q=33.0 size=   11218KiB time=00:00:21.36 bitrate=4300.9kbits/s dup=117 drop=0 speed=0.287x
[2025-10-27T10:36:59.951Z] stderr: frame=  639 fps=8.5 q=33.0 size=   11218KiB time=00:00:21.36 bitrate=4300.9kbits/s dup=117 drop=0 speed=0.285x
[2025-10-27T10:37:00.452Z] stderr: frame=  643 fps=8.5 q=36.0 size=   11291KiB time=00:00:21.56 bitrate=4288.9kbits/s dup=119 drop=0 speed=0.285x
[2025-10-27T10:37:00.953Z] stderr: frame=  643 fps=8.5 q=36.0 size=   11291KiB time=00:00:21.56 bitrate=4288.9kbits/s dup=119 drop=0 speed=0.283x
[2025-10-27T10:37:01.453Z] stderr: frame=  647 fps=8.4 q=38.0 size=   11351KiB time=00:00:21.73 bitrate=4278.5kbits/s dup=119 drop=0 speed=0.284x
[2025-10-27T10:37:01.953Z] stderr: frame=  647 fps=8.4 q=38.0 size=   11351KiB time=00:00:21.73 bitrate=4278.5kbits/s dup=119 drop=0 speed=0.282x
[2025-10-27T10:37:02.454Z] stderr: frame=  648 fps=8.4 q=36.0 size=   11374KiB time=00:00:21.80 bitrate=4274.0kbits/s dup=119 drop=0 speed=0.281x
[2025-10-27T10:37:02.954Z] stderr: frame=  652 fps=8.4 q=37.0 size=   11444KiB time=00:00:21.83 bitrate=4293.7kbits/s dup=119 drop=0 speed=0.28x
[2025-10-27T10:37:03.455Z] stderr: frame=  652 fps=8.3 q=37.0 size=   11444KiB time=00:00:21.83 bitrate=4293.7kbits/s dup=119 drop=0 speed=0.278x
[2025-10-27T10:37:03.955Z] stderr: frame=  660 fps=8.3 q=36.0 size=   11592KiB time=00:00:22.10 bitrate=4296.9kbits/s dup=121 drop=0 speed=0.279x
[2025-10-27T10:37:04.459Z] stderr: frame=  661 fps=8.3 q=33.0 size=   11607KiB time=00:00:22.13 bitrate=4295.9kbits/s dup=121 drop=0 speed=0.278x
[2025-10-27T10:37:04.968Z] stderr: frame=  667 fps=8.3 q=36.0 size=   11757KiB time=00:00:22.36 bitrate=4306.2kbits/s dup=122 drop=0 speed=0.279x
[2025-10-27T10:37:05.463Z] stderr: frame=  671 fps=8.3 q=36.0 size=   11811KiB time=00:00:22.46 bitrate=4306.8kbits/s dup=122 drop=0 speed=0.279x
[2025-10-27T10:37:05.963Z] stderr: frame=  673 fps=8.3 q=36.0 size=   11843KiB time=00:00:22.56 bitrate=4299.1kbits/s dup=124 drop=0 speed=0.278x
[2025-10-27T10:37:06.478Z] stderr: frame=  678 fps=8.3 q=35.0 size=   11914KiB time=00:00:22.73 bitrate=4293.1kbits/s dup=124 drop=0 speed=0.279x
[2025-10-27T10:37:06.974Z] stderr: frame=  681 fps=8.3 q=35.0 size=   11961KiB time=00:00:22.83 bitrate=4291.2kbits/s dup=124 drop=0 speed=0.278x
[2025-10-27T10:37:07.475Z] stderr: frame=  684 fps=8.3 q=35.0 size=   12000KiB time=00:00:22.93 bitrate=4286.6kbits/s dup=124 drop=0 speed=0.278x
[2025-10-27T10:37:07.975Z] stderr: frame=  686 fps=8.3 q=35.0 size=   12038KiB time=00:00:23.00 bitrate=4287.7kbits/s dup=125 drop=0 speed=0.277x
[2025-10-27T10:37:08.475Z] stderr: frame=  689 fps=8.2 q=35.0 size=   12084KiB time=00:00:23.06 bitrate=4291.7kbits/s dup=125 drop=0 speed=0.276x
[2025-10-27T10:37:08.975Z] stderr: frame=  692 fps=8.2 q=35.0 size=   12126KiB time=00:00:23.20 bitrate=4281.9kbits/s dup=125 drop=0 speed=0.276x
[2025-10-27T10:37:09.475Z] stderr: frame=  696 fps=8.2 q=35.0 size=   12194KiB time=00:00:23.26 bitrate=4293.3kbits/s dup=126 drop=0 speed=0.275x
[2025-10-27T10:37:09.976Z] stderr: frame=  699 fps=8.2 q=35.0 size=   12239KiB time=00:00:23.33 bitrate=4296.8kbits/s dup=126 drop=0 speed=0.274x
[2025-10-27T10:37:10.476Z] stderr: frame=  701 fps=8.2 q=35.0 size=   12279KiB time=00:00:23.46 bitrate=4286.4kbits/s dup=126 drop=0 speed=0.274x
[2025-10-27T10:37:10.976Z] stderr: frame=  704 fps=8.2 q=36.0 size=   12332KiB time=00:00:23.53 bitrate=4292.7kbits/s dup=127 drop=0 speed=0.273x
[2025-10-27T10:37:11.477Z] stderr: frame=  707 fps=8.2 q=32.0 size=   12372KiB time=00:00:23.63 bitrate=4288.5kbits/s dup=129 drop=0 speed=0.273x
[2025-10-27T10:37:11.977Z] stderr: frame=  709 fps=8.1 q=39.0 size=   12409KiB time=00:00:23.70 bitrate=4289.3kbits/s dup=129 drop=0 speed=0.272x
[2025-10-27T10:37:12.477Z] stderr: frame=  711 fps=8.1 q=36.0 size=   12447KiB time=00:00:23.80 bitrate=4284.2kbits/s dup=129 drop=0 speed=0.272x
[2025-10-27T10:37:12.977Z] stderr: frame=  712 fps=8.1 q=36.0 size=   12464KiB time=00:00:23.83 bitrate=4284.1kbits/s dup=129 drop=0 speed=0.271x
[2025-10-27T10:37:13.478Z] stderr: frame=  712 fps=8.0 q=36.0 size=   12464KiB time=00:00:23.83 bitrate=4284.1kbits/s dup=129 drop=0 speed=0.269x
[2025-10-27T10:37:13.979Z] stderr: frame=  712 fps=8.0 q=36.0 size=   12464KiB time=00:00:23.83 bitrate=4284.1kbits/s dup=129 drop=0 speed=0.267x
[2025-10-27T10:37:14.481Z] stderr: frame=  715 fps=8.0 q=37.0 size=   12518KiB time=00:00:23.96 bitrate=4278.6kbits/s dup=130 drop=0 speed=0.267x
[2025-10-27T10:37:14.980Z] stderr: frame=  721 fps=8.0 q=35.0 size=   12617KiB time=00:00:24.16 bitrate=4276.9kbits/s dup=130 drop=0 speed=0.268x
[2025-10-27T10:37:15.482Z] stderr: frame=  721 fps=8.0 q=35.0 size=   12617KiB time=00:00:24.16 bitrate=4276.9kbits/s dup=130 drop=0 speed=0.267x
[2025-10-27T10:37:15.983Z] stderr: frame=  723 fps=7.9 q=35.0 size=   12731KiB time=00:00:24.20 bitrate=4309.5kbits/s dup=131 drop=0 speed=0.266x
[2025-10-27T10:37:16.483Z] stderr: frame=  725 fps=7.9 q=36.0 size=   12752KiB time=00:00:24.30 bitrate=4298.8kbits/s dup=131 drop=0 speed=0.265x
[2025-10-27T10:37:16.984Z] stderr: frame=  725 fps=7.9 q=36.0 size=   12752KiB time=00:00:24.30 bitrate=4298.8kbits/s dup=131 drop=0 speed=0.264x
[2025-10-27T10:37:17.485Z] stderr: frame=  725 fps=7.8 q=36.0 size=   12752KiB time=00:00:24.30 bitrate=4298.8kbits/s dup=131 drop=0 speed=0.262x
[2025-10-27T10:37:17.986Z] stderr: frame=  726 fps=7.8 q=36.0 size=   12766KiB time=00:00:24.33 bitrate=4297.6kbits/s dup=131 drop=0 speed=0.261x
[2025-10-27T10:37:18.485Z] stderr: frame=  729 fps=7.8 q=35.0 size=   12800KiB time=00:00:24.43 bitrate=4291.7kbits/s dup=131 drop=0 speed=0.261x
[2025-10-27T10:37:18.986Z] stderr: frame=  737 fps=7.8 q=35.0 size=   12905KiB time=00:00:24.63 bitrate=4291.8kbits/s dup=132 drop=0 speed=0.262x
[2025-10-27T10:37:19.489Z] stderr: frame=  739 fps=7.8 q=35.0 size=   12944KiB time=00:00:24.70 bitrate=4292.9kbits/s dup=134 drop=0 speed=0.261x
[2025-10-27T10:37:19.990Z] stderr: frame=  740 fps=7.8 q=33.0 size=   12959KiB time=00:00:24.76 bitrate=4286.5kbits/s dup=134 drop=0 speed=0.26x
[2025-10-27T10:37:20.490Z] stderr: frame=  742 fps=7.8 q=35.0 size=   12990KiB time=00:00:24.83 bitrate=4285.0kbits/s dup=134 drop=0 speed=0.26x
[2025-10-27T10:37:20.991Z] stderr: frame=  748 fps=7.8 q=35.0 size=   13083KiB time=00:00:25.06 bitrate=4275.6kbits/s dup=135 drop=0 speed=0.261x
[2025-10-27T10:37:21.492Z] stderr: frame=  754 fps=7.8 q=35.0 size=   13179KiB time=00:00:25.26 bitrate=4273.1kbits/s dup=136 drop=0 speed=0.262x
